"The SL-code of your service, you can find your services <a target='_blank' href='https://admin.pay.nl/programs/programs'>here</a>", "The SL-code of your service, you can find your services <a target='_blank' href='https://admin.pay.nl/programs/programs'>here</a>",
"URL of the payment option icons. Default URL: https://static.pay.nl/payment_profiles/50x32/#paymentOptionId#.png","URL of the payment option icons. Default URL: https://static.pay.nl/payment_profiles/50x32/#paymentOptionId#.png"
"Send discount tax","Send discount tax"
"Set this to NO if you have a mix of low and high vatrate products. Some pay later methods have issues when the discount has a tax amount other than the default vat categories","Set this to NO if you have a mix of low and high vatrate products. Some pay later methods have issues when the discount has a tax amount other than the default vat categories"
"Paylink is only available for backorders and won't appear in the checkout","Paylink is only available for backorders and won't appear in the checkout"
"Thank you for your order from ","Thank you for your order from "
"If you have questions about your order, you can email us at","If you have questions about your order, you can email us at"
"In order to pay for your order click the link below","In order to pay for your order click the link below"
"PAY. paylink","PAY. paylink"
"Order Paylink","Order Paylink"
"A PAY. Paylink has been send to","A PAY. Paylink has been send to"
"Billing Info","Billing Info"
"Shipping Info","Shipping Info"
"Payment Method","Payment Method"
"Shipping Method","Shipping Method"
"Your Order","Your Order"
"Placed on","Placed on"
"Qty","Qty"
"Items","Items"
"Price","Price"
"Subtotal","Subtotal"
"Shipping & Handling","Shipping & Handling"
"Grand Total","Grand Total"
"Offline refund","Offline refund"
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?"
"Thank you for your purchase!","Thank you for your purchase!"
"The payment has been canceled.","The payment has been canceled."
"PAY. -Order has been shipped, but no invoice was found. Capturing the payment automatically.","PAY. -Order has been shipped, but no invoice was found. Capturing the payment automatically."
"On","On"
"Off","Off"
"Auto capture","Auto capture"
"Automatically capture authorisation-transaction when creating the shipment for the order.","Automatically capture authorisation-transaction when creating the shipment for the order."
"PAY. - Performed auto-capture. Result: ","PAY. - Performed auto-capture. Result: "
"All of them","All of them"
"Custom","Custom"
"Only available with IP-Address","Only available with IP-Address"
"Add a comma between IP addresses for multiple inputs.","Add a comma between IP addresses for multiple inputs."
"Only available with useragent","Only available with useragent"
"Custom useragent","Custom useragent"
"Add a comma between useragents for multiple inputs.","Add a comma between useragents for multiple inputs."
"Show COC field","Show COC field"
"When chosen for this method the customer can additionally enter his COC before continuing.","When chosen for this method the customer can additionally enter his COC before continuing."
"Show VAT field","Show VAT field"
"When chosen for this method the customer can additionally enter his VAT-id before continuing.","When chosen for this method the customer can additionally enter his VAT-id before continuing."
"Show Date of birth field","Show Date of birth field"
"When chosen for this method the customer can additionally enter his date of birth before continuing.","When chosen for this method the customer can additionally enter his date of birth before continuing."
"Yes, as optional","Yes, as optional"
"Yes, as required","Yes, as required"
"Optional for business customers","Optional for business customers"
"Required for business customers","Required for business customers"
"COC number","COC number"
"VAT-id","VAT-id"
"Date of birth","Date of birth"
"Invalid VAT-id","Invalid VAT-id"
"Enter a valid VAT-id","Enter a valid VAT-id"
"Invalid date of birth","Invalid date of birth"
"Enter a valid date of birth","Enter a valid date of birth"
"Invalid COC number","Invalid COC number"
"Enter a valid COC number","Enter a valid COC number"
"Payment terms","Payment terms"
"You must first agree to the payment terms.","You must first agree to the payment terms."
"Yes, as dropdown","Yes, as dropdown"
"Yes, as list","Yes, as list"
"Instore Pickup Address","Instore Pickup Address"
"Select how shipping address should be handled in case of instore pickup.","Select how shipping address should be handled in case of instore pickup."
"Transfer analytics to PAY.","Transfer analytics to PAY."
"Disable","Disable"
"Select whether you want to use PAY. as Google Analytics proxy.","Select whether you want to use PAY. as Google Analytics proxy."
"Set which product data to use as product ID in the PAY. backend.","Set which product data to use as product ID in the PAY. backend."
"Leave shipping address unchanged (Default)","Leave shipping address unchanged (Default)"
"Use billing address as shipping address","Use billing address as shipping address"
"Check version","Check version"
"You are up to date with the latest version","You are up to date with the latest version"
"There is a new version available (","There is a new version available ("
"Pay. Orderinformation","Pay. Orderinformation"
"Payment method","Payment method"
"Pay. Transaction-ID","Pay. Transaction-ID"
