"Enter a valid VAT-id","Voer een geldig BTW nummer in."
"Invalid date of birth","Ongeldig geboortedatum"
"Enter a valid date of birth","Voer een geldig geboortedatum in."
"Invalid COC number","Ongeldig KVK nummer"
"Enter a valid COC number","Voer een geldig KVK nummer in."
"Payment terms","Betalingsvoorwaarden"
"You must first agree to the payment terms.","U dient eerst akkoord te gaan met de betalingsvoorwaarden."
"Yes, as dropdown","Ja, als dropdown"
"Yes, as list","Ja, als lijst"
"Force Billing Address for Instore Pickups","Factuuradres forceren voor afhalingen in de winkel"
"Use the Billing address as Shipping address for instore pickups.","Gebruik factuuradres als bezorgadres voor het afhalen in de winkel."
"Credit card payment","Creditcardbetaling"
"Name on card","Kaarthouder"
"Name as shown on card","Naam zoals getoond op de kaart"
"Credit card number","Creditcard"
"Enter your credit card number here","Voer hier uw creditcardnummer in"
"Select","Selecteer"
"Checkout Integration","Checkout Integratie"
"Enable Checkout Integration","Inschakelen Checkout Integratie"
"Enable Credit Card Integration in your checkout. Data will be encrypted on the clientside before being sent to the secure server.","Schakel in voor CreditCard integratie in uw checkout."
"Success Popup","Succes Popup"
"Custom Popup (No close button)","Custom Popup (Geen sluit-knop)"
"Select how the customer should be notified when the payment was successfull.","Geef aan hoe uw klant moet worden geinformeerd bij een succesvolle betaling"
"Select how the customer should be notified when an error occured.","Geef aan hoe de klant moet worden geinformeerd wanneer er een fout optreedt"
"Select by which popup-type the customer should handle his 3DS confirmation (when applies).","Geef aan middels welk popup-type uw klant zijn 3DS bevestiging moet verwerken."
"Default Magento Popup","Standaard Magento Popup"
"Inline","Inline (Geen popup)"
"Coloured Borders","Gekleurde randen"
"Background","Gekleurde achtergrond"
"No Colours","Geen kleuren gebruiken"
"Don't show popup, instant redirect","Toon geen melding, stuur de klant direct door."
"Enable this setting to output debug information in your browserconsole.","Schakel in voor het tonen van debug-informatie in uw browserconsole"
"Payment Popup","Payment Popup (3DS)"
"Finish delay","Wacht met doorschakelen"
"Please specify the amount of seconds to wait before redirecting the customer to the success page.","Geef aan, in seconden, hoelang na een succesvolle betaling er moet worden gewacht met het doorgeschakelen van uw klant naar de finishpagina."
"Hold Order on Verify","Verify Hold"
"Enable this setting to set an order to `Hold` when a payment has yet to be verified by you or PAY. Your customer will experience no differences when enabled.","Zet een order/bestelling op status Hold (wachtstand), wanneer de betaling door u of PAY. nog bevestigd moet worden in de PAY. admin."
"Field Color Mode","Validatie kleuren"
"Select which colour-mode you prefer for the checkout input fields.","Geef aan hoe veld-kleuren toegepast moeten worden t.b.v. validatie in de checkout."
