"When chosen for this method the customer can additionally enter his VAT-id before continuing.","Bij keuze voor deze methode kan de klant aanvullend zijn BTW nummer invullen."
"Show Date of birth field","Toon Geboortedatum veld"
"When chosen for this method the customer can additionally enter his date of birth before continuing.","Bij keuze voor deze methode kan de klant aanvullend zijn Geboortedatum invullen."
"Yes, as optional","Ja, als optioneel"
"Yes, as required","Ja, als verplicht"
"Optional for business customers","Optioneel voor zakelijke klanten"
"Required for business customers","Verplicht voor zakelijke klanten"
"COC number","KVK nummer"
"VAT-id","BTW nummer"
"URL the customer gets send to after cancelling payment. Default URL: checkout/cart","Geef aan naar welke URL de klant moet worden doorgeschakeld indien een betaling wordt geannuleerd. Standaard is dit: checkout/cart"
"Date of birth","Geboortedatum"
"Product-ID (default)","Product-ID (standaard)"
"Invalid VAT-id","Ongeldig BTW nummer"
"Enter a valid VAT-id","Voer een geldig BTW nummer in."
"Invalid date of birth","Ongeldig geboortedatum"
"Enter a valid date of birth","Voer een geldig geboortedatum in."
"Invalid COC number","Ongeldig KVK nummer"
"Enter a valid COC number","Voer een geldig KVK nummer in."
"Payment terms","Betalingsvoorwaarden"
"You must first agree to the payment terms.","U dient eerst akkoord te gaan met de betalingsvoorwaarden."
"Yes, as dropdown","Ja, als dropdown"
"Yes, as list","Ja, als lijst"
"Instore Pickup Address","Instore Pickup Address"
"Select how shipping address should be handled in case of instore pickup.","Selecteer hoe om te gaan met bezorgadres in het gaval van Instore Pickup."
"Transfer analytics to PAY.","Stuur analytics via PAY."
"Don't transfer analytics to PAY.","Stuur analytics niet via PAY."
"Disable","Uitzetten"
"Select whether you want to use PAY. as Google Analytics proxy.","Geef aan of u PAY. als Google Analytics proxy wilt gebruiken."
"Set which product data to use as product ID in the PAY. backend.","Selecteer welk ID u wilt gebruiken als product-ID voor productdata naar PAY."
"Leave shipping address unchanged (Default)","Pas verzendadres niet aan (standaard)"
"Use billing address as shipping address","Gebruik factuuradres als verzendadres"
"Leave this empty unless advised otherwise by PAY.","Laat dit veld leeg tenzij anders wordt geadviseerd door PAY."
"Test IP Address","Test IP-adres"
"Forces testmode on these Ip addresses, separate ip's by comma's for multiple ip's","Forceer testmode bij de aangegeven IP-addressen(komma gescheiden)."
"Enable additional validation","Extra Checkout Validatie"
"Enable this to also apply the validation of other activated (third party) modules during the payment process.","Selecter `Aan` indien u meerdere (externe) modules heeft geinstalleerd die ook validatie (moeten) toepassen op de gebruikergegevens voordat de bestellingen geplaatst wordt."
"Set PAY. loglevel","Geef aan tot welk niveau logregels moeten worden opgeslagen"
"Select whether you want PAY. style applied to your checkout.","Geef aan of u PAY. styling wilt toepassen in uw checkout(Deze is vereist voor de optie `Icoon Grootte`)."
"Select whether you want to use classic icons, or the newest up-to-date icons.","Geef aan of u de oude stijl betaaliconen wilt gebruiken, of liever de meest up-to-date set afbeeldingen."
"Please select a pin-terminal","Selecteer een pin-terminal"
"Enable this to start a Pin transaction via the Order detail page after making an order with the Instore option via the Magento2 backend.","Schakel dit in om een ​​Pin transactie te starten via de Order detail pagina na het plaatsen van een bestelling met de Instore optie via de Magento2 backend."
"Payment has been canceled","Betaling is geannuleerd"
"PAY.: Unable to send E-mail", "PAY.: Kan geen e-mail verzenden"
"PAY.: Customer E-mail is empty cannot send E-mail.", "PAY.: E-mail klant is leeg kan geen e-mail verzenden."
"Payment pending","Betaling in behandeling"
