4"Order confirmation sent","Orderbevestiging verstuurd"
"Retrieve your AT-code <a target='_blank' href='https://my.pay.nl/company/tokens'>here</a>. Not registered with Pay? Sign up <a target='_blank' href='https://signup.pay.nl/'>here</a>!", "De AT-code kun je <a target='_blank' href='https://my.pay.nl/company/tokens'>hier</a> ophalen. Nog geen account bij Pay? Registreer <a target='_blank' href='https://signup.pay.nl/'>hier</a>!"
"Your API token, you can find your tokens <a target='_blank' href='https://my.pay.nl/company/tokens'>here</a>.", " De API token kun je <a target='_blank' href='https://my.pay.nl/company/tokens'>hier</a> ophalen."
"The SL-code of your sales location, you can find your sales locations  <a target='_blank' href='https://my.pay.nl/programs/programs'>here</a>.", " SL-code van de verkooplocatie, deze kun je <a target='_blank' href='https://my.pay.nl/programs/programs'>hier</a> ophalen",
"URL of the payment option icons. Default URL: https://static.pay.nl/payment_profiles/50x32/#paymentOptionId#.png","De URL van de betaalmethoden iconen. Standaard URL: https://static.pay.nl/payment_profiles/50x32/#paymentOptionId#.png"
"Send discount tax","Korting BTW versturen"
"Set this to No if you have a mix of low and high VAT rate products. Some Buy Now Pay Later payment methods have trouble processing payments when the discount has a tax amount other than the default VAT categories.","Selecteer Nee indien u producten verkoopt met een hoog en laag BTW tarief. Achteraf betaalopties kunnen niet goed omgaan met een kortingsregel van samengestelde BTW."
"Paylink is only available for orders created via the backend and won't appear in the checkout","Betaallink is alleen beschikbaar voor bestellingen aangemaakt via de backend van Magento en wordt daardoor niet in de checkout getoond"
"Thank you for your order from ","Bedankt voor je bestelling bij "
"If you have questions about your order, you can email us at ","Als u vragen heeft over uw bestelling, kunt u ons mailen op "
"To finish your order, click the link below","Klik op onderstaande betaallink om uw bestelling te betalen"
"Pay. paylink","Pay. betaallink"
"Paylink order","Betaallink bestelling"
"A Pay. paylink has been sent to","Pay. betaallink is per mail verstuurd naar"
"Pay: here is your","Pay.: hier is jouw"
"Open or copy the link to share","Open of kopieer de link om deze te delen"
"Billing Info","Factuuradres"
"Shipping Info","Bezorgadres"
"Payment Method","Betaalmethode"
"Shipping Method","Verzendmethode"
"Your Order","Jouw bestelling"
"Placed on","Geplaatst op"
"Qty","Aantal"
"Items","Producten"
"Price","Prijs"
"Subtotal","Subtotaal"
"Shipping & Handling","Verzendkosten"
"Grand Total","Totaalbedrag"
"Offline refund","Offline terugbetaling"
"This will create an offline refund that is not processed in Pay. To create an online refund (processed via Pay.), open an invoice and create a credit memo. Do you want to continue?","Dit zorgt voor een offline terugbetaling die niet wordt verwerkt door Pay. Om een ​​online terugbetaling (via Pay.) te verwerken, open de factuur en maak een creditnota aan. Wilt u doorgaan?"
"Thank you for your purchase!","Bedankt voor uw aankoop!"
"The payment has been cancelled","De betaling is geannuleerd"
"Pay. - order has been shipped, but no invoice was found. Capturing the payment automatically.","Pay. - bestelling verzonden, geen factuur gevonden. De betaling wordt automatisch gecaptured."
"On","Aan"
"Off","Uit"
"On - via Wuunder","Aan - via Wuunder"
"On - via Sherpa","Aan - via Sherpa"
"Off","Uit"
"Auto capture","Automatische capture"
"Automatically capture transactions in the state AUTHORIZE when a shipment is created for the order.","Capture een geautoriseerde betaling automatisch bij het aanmaken van een verzending."
"Pay. - performed auto-capture. Result: ","Pay. - automatische capture uitgevoerd. Resultaat: "
"All of them","Allemaal"
"Custom","Aangepast"
"Only available with IP address","Alleen tonen op ip adres"
"Add a comma between IP addresses for multiple inputs.","Indien u meerdere ip-adressen wilt opgeven, gebruik een komma als scheidingsteken."
"Only available with useragent","Alleen tonen bij useragent"
"Custom useragent","Aangepaste useragent"
"Add a comma between useragents for multiple inputs.","Indien u meerdere useragent wilt opgeven, gebruik een komma als scheidingsteken."
"Show COC field","Toon KVK veld"
"When enabled, an extra field is added to the checkout for customers to enter their COC number.","Wanneer ingeschakeld, wordt een extra veld in de checkout getoond waar de klant zijn KVK nummer kan invoeren."
"Show VAT field","Toon BTW nummer veld"
"When enabled, an extra field is added to the checkout for customers to enter their VAT number.","Wanneer ingeschakeld, wordt een extra veld in de checkout getoond waar de klant zijn BTW nummer kan invoeren"
"Show date of birth field","Toon geboortedatum veld"
"When enabled, a datepicker is added to the checkout for customers to enter their date of birth.","Wanneer ingeschakeld, wordt een extra veld in de checkout getoond waar de klant geboortedatum kan invoeren"
"Optional","Ja, optioneel"
"Required","Ja, verplicht"
"Optional for business customers","Ja, optioneel voor zakelijke klanten"
"Required for business customers","Ja, verplicht voor zakelijke klanten"
"COC number","KVK nummer"
"VAT number","BTW nummer"
"Date of birth","Geboortedatum"
"Invalid VAT number","Ongeldig BTW nummer"
"Enter a valid VAT number","Voer een geldig BTW nummer in"
"Invalid date of birth","Ongeldige geboortedatum"
"Enter a valid date of birth","Voer een geldige geboortedatum in"
"Invalid COC number","Ongeldig KVK nummer"
"Enter a valid COC number","Voer een geldig KVK nummer in"
"Payment terms","Betalingsvoorwaarden"
"You must first agree to the payment terms.","Ga eerst akkoord met de betalingsvoorwaarden."
"Dropdown","Dropdown"
"List with logos","Lijst met logo's"
"Instore pickup address","Instore afhaaladres"
"Select how to process shipping address in case of instore pickup.","Selecteer hoe om te gaan met het bezorgadres in het geval van afhalen bij pinnen."
"Transfer analytics to Pay.","Stuur analytics via Pay."
"Don't transfer analytics to Pay.","Stuur analytics niet via Pay."
"Disable","Uitschakelen"
"Select whether you want to use Pay. as Google Analytics proxy.","Geef aan of u Pay. als Google Analytics proxy wilt gebruiken."
"Set which product data to use as product ID in the Pay. backend.","Selecteer welk ID u wilt gebruiken als product-ID voor productdata in Pay."
"Leave shipping address unchanged (Default)","Pas verzendadres niet aan (standaard)"
"Use billing address as shipping address","Gebruik factuuradres als verzendadres"
"Check version","Controleer versie"
"You are up to date with the latest version","Up to date met de laatste versie"
"There is a new version available (","Nieuwe versie beschikbaar ("
"Pay. transaction-ID: ","Pay. transactie-ID: "
"Pay. - this payment has been flagged as possibly fraudulent. Please verify this transaction in My.pay.nl.","Pay. - deze betaling is gemarkeerd als mogelijk frauduleus. Controleer deze transactie in My.pay.nl"
"Select whether you want to use the Pay. thank you page when transaction is pending.","Selecteer of u gebruik wilt maken van de Pay. bedankpagina wanneer de transactie in behandeling of in afwachting is."
"Automatically void transactions in the state AUTHORIZE when cancelling an order.","Geautoriseerde transacties automatisch vrijgeven (void) bij het annuleren van een bestelling."
"Use your own exchange-handler. Example: https://www.yourdomain.nl/exchange_handler?action=#action#&order_id=#order_id#","Gebruik een eigen exchange-handler. Voorbeeld: https://www.yourdomain.nl/exchange_handler?action=#action#&order_id=#order_id#"
"If you have a feature request or other ideas, let us know!","Als je een idee hebt voor een functie die je graag terugziet, laat het ons weten!"
"Your submission will be reviewed by our development team.","Na het indienen, wordt deze intern beoordeeld door ons ontwikkelteam."
"If needed, we will contact you for further information via the e-mail address provided.","Zo nodig, nemen wij contact op voor nadere informatie via het opgegeven mailadres"
"Please note: this form is not for Support requests, please contact support@pay.nl for this.","Let op: dit formulier is niet voor Support aanvragen, neem hiervoor contact op met support@pay.nl."
"Email","E-mail"
"Message","Bericht"
"Leave your suggestions here...","Laat hier jouw wens of idee achter..."
"Sent! Thank you for your contribution.","Verstuurd! Bedankt voor het delen van jouw input."
"Email could not be sent, please try again later.","E-mail niet verstuurd. Probeer het later opnieuw."
"Suggestions?","Suggesties?"
"Pay. - Suggestions?","Pay. - Suggesties?"
"Submit","Versturen"
"Please fill in your message.","Vul uw bericht in."
"Please fill in a valid email.","Vul een geldig e-mailadres in."
"Success","Succes"
"Error", "Fout"
"Leave this empty unless advised otherwise by Pay. Support","Laat dit veld leeg tenzij anders aangegeven door Pay. Support"
"Test IP address","Test ip adres"
"Forces testmode on these IP addresses, separate IP's by comma's for multiple IP's","Forceer testmode bij de aangegeven ip addressen(komma gescheiden)."
"Enable additional validation","Extra checkout validatie"
"Enable this to also apply the validation of other activated (third party) modules during the payment process.","Selecter Aan indien u meerdere (externe) modules heeft geinstalleerd die ook validatie (moeten) toepassen op de gebruikergegevens voordat de bestelling geplaatst wordt."
"Set Pay. loglevel","Geef aan tot welk niveau logregels moeten worden opgeslagen"
"Select whether you want Pay. style applied to your checkout.","Pay. styling toepassen in de checkout."
"Enable this to start a card machine transaction via the Order detail page after making an order with the Instore option via the Magento2 backend.","Schakel in om een ​​pintransactie te starten via de Order detail pagina na het plaatsen van een bestelling met de Instore optie via de Magento2 backend."
"Payment has been cancelled","Betaling is geannuleerd"
"Setup","Installatie"
"Payment Methods","Betaalmethoden"
"Settings","Instellingen"
"Pay. - General Settings","Pay. - Algemene Instellingen"
"Pay. - Setup","Pay. - Setup"
"Pay. - Layout Settings","Pay. - Opmaak Instellingen"
"Pay. - Advanced Settings","Pay. - Geavanceerde Instellingen"
"Pay. - Settings have been moved to their own tab, click", "Pay. - Instellingen zijn verplaatst naar hun eigen tabblad, klik"
"here", "hier"
"to go to the new settings page.", "om naar de nieuwe instellingenpagina te gaan."
"Pay.: unable to send E-mail", "Pay.: kan geen e-mail verzenden"
"Pay.: customer e-mail is empty, cannot send e-mail.", "Pay.: e-mail klant is leeg, kan geen e-mail verzenden."
"Payment pending","Betaling in behandeling"
"Your payment is pending","Uw betaling is in afwachting"
"Pay. successfully connected","Pay. verbinding geslaagd"
"Pay. connection failed","Pay. verbinding mislukt"
"Pay. not connected","Pay. niet verbonden"
"Token code, API token and SL-code are required","Token code, API-token en serviceId zijn verplicht"
"SL-code, API token or token code invalid","SL-code, API token of token code onjuist"
"SL-code is invalid","SL-code is onjuist"
"SL-code / API token combination invalid","SL-code / API token combinatie onjuist"
"No logging","Geen logging"
"Only Critical errors are logged","Alleen kritieke fouten loggen"
"Only Critical errors and Notices are logged","Alleen kritieke fouten en waarschuwingen loggen"
"Everything is logged, including Critical, Notice, Info and Debug","Alles wordt gelogd, inclusief kritieke fouten, waarschuwingen, informatie en debugging"
"Error","Fout"
"PAY. - Refund initiated from Pay.","PAY. - Terugebetaling geïnitieerd vanuit Pay."
"Set to `on` to accept refunds initiated from Pay.","Selecteer `Aan` om terugbetalingen vanuit Pay. te verwerken in Magento."
"Set this to Yes if you always want to process payments in the base currency of this store.","Zet dit op Ja als u betalingen altijd in de basisvaluta van deze winkel wilt verwerken."
"You are up to date with the latest version","Je bent up to date met de laatste versie"
"Enter your COC number","Vul uw KVK nummer in"
"Enter your VAT number","Vul uw BTW nummer in"
"We are experiencing technical issues. Please check ","Wij ondervinden technische problemen. Kijk op "
" for the latest updates."," voor de laatste updates."
"You can set your failover gateway under ","U kunt uw failover gateway instellen onder "
"settings","instellingen"
".","."
"Select the gateway to use for processing payments","Selecteer de gateway die gebruikt wordt voor het verwerken van betalingen"
"Show company field","Afficher le champ de l'entreprise"
"When enabled, in case company isn't already entered, an extra field is added to the payment method for customers to enter their company name.","Lorsqu'elle est activée, au cas où l'entreprise n'est pas déjà saisie, un champ supplémentaire est ajouté au mode de paiement pour que les clients puissent saisir le nom de leur entreprise."
"Company","Entreprise"
"Enter your company name","Entrez le nom de votre entreprise"
"Invalid company","Entreprise invalide"
"Entrez un nom d'entreprise valide","Voer een geldige bedrijfsnaam in"
"Payment location","Pin-moment"
"Pay by card","Nu pinnen"
"Pay later, at pickup","Bij afhalen in de winkel pinnen"
"Setting for where the payment should take place: instant, or at pickup location. Or provide this choice in the checkout.","Geef klanten de mogelijkheid om te kiezen om te betalen bij het ophalen van de bestelling in de winkel. In het orderoverzicht is een pinknop zichtbaar."
"PAY.: Payment at pick-up","De bestelling is aangemaakt voor betaling op het moment van ophalen in de winkel"
"Directly payment initialization(default)","Bied de betaaloptie direct aan aan (standaard)"
"Let payment take place at the pickup location, only create a backorder","Gebruik alleen betaling als ophalen in de winkel is geselecteerd"
"Show a selection for the checkout-user to choose between direct payment or payment at location","Geef de klant de optie om te kiezen"
"Follow payment method","Follow payment method"
"This will ensure the order is updated with the actual payment method used to complete the order. This can differ from the payment method initially selected","Dit zorgt ervoor dat de bestelling wordt bijgewerkt met de daadwerkelijke betaalmethode die is gebruikt om de bestelling te voltooien. Dit kan afwijken van de aanvankelijk gekozen betaalmethode"
"PAY.: Updated payment method from %1 to %2","PAY.: Betaalmethode gewijzigd van %1 naar %2"
"Don't show at payment method.":"Niet weergeven bij betaalmethode."
"Show DOB field at method, but leave it optional.":"Toon het geboortedatumveld bij de methode, maar laat het optioneel.."
"Show DOB field at method, make it required.":"Toon geboortedatum veld bij methode, maak het verplicht"
"Don't show DOB field at method, but set as required. Use DOB field from checkout instead.":"Toon het geboortedatumveld niet bij de methode, maar stel het in als verplicht. Gebruik in plaats daarvan het geboortedatumveld van de checkout."
"Show COC field at method, but leave it optional.":"Toon KVK-veld bij methode, maar laat het optioneel."
"Show COC field at method, make it required.":"Toon KVK-veld bij methode, maak het verplicht."
"Don't show COC field at method, but set as required. Use COC field from checkout instead.":"Toon het KVK-veld niet bij de methode, maar stel het in als verplicht. Gebruik in plaats daarvan het KVK-veld van de checkout."
"Show VAT field at method, but leave it optional.":"Toon het BTW-veld bij de methode, maar laat het optioneel."
"Show VAT field at method, make it required.":"Toon BTW-veld bij methode, maak het verplicht."
"Don't show VAT field at method, but set as required. Use VAT field from checkout instead.":"Btw-veld niet weergeven bij methode, maar instellen als verplicht. Gebruik in plaats daarvan het btw-veld van de checkout."
"When Enabled, this will add an extra field to the payment method for the customer to enter in their COC number. You can also choose to make the COC number required for this method by using the 4th option. This will require you to enable the 'Show custom COC field' setting in the 'Settings' tab, which adds the COC field to the checkout itself.","Als deze optie is ingeschakeld, wordt er een extra veld aan de betaalmethode toegevoegd waarin de klant zijn of haar KVK-nummer kan invoeren. Je kunt er ook voor kiezen om het KVK-nummer verplicht te maken voor deze methode door de 4e optie te gebruiken. Hiervoor moet je de instelling 'Toon KVK-veld' aan zetten op het tabblad 'Instellingen', waardoor het KVK-veld wordt toegevoegd aan de checkout."
"When Enabled, this will add an extra field to the payment method for the customer to enter in their VAT number. You can also choose to make the VAT number required for this method by using the 4th option. This will require you to enable the 'Show custom VAT field' setting in the 'Settings' tab, which adds the VAT field to the checkout itself.","Als deze optie is ingeschakeld, wordt er een extra veld aan de betaalmethode toegevoegd waarin de klant zijn of haar BTW-nummer kan invoeren. Je kunt er ook voor kiezen om het BTW-nummer verplicht te maken voor deze methode door de 4e optie te gebruiken. Hiervoor moet je de instelling 'Toon BTW-veld' aan zetten op het tabblad 'Instellingen', waardoor het BTW-veld wordt toegevoegd aan de checkout."
"When Enabled, this will add an datepicker field to the payment method for the customer to enter in their date of birth. You can also choose to make this required for this method by using the 4th option. This will require you to enable the 'Show custom DOB field' setting in the 'Settings' tab, which adds the date of birth field to the checkout itself.","Als deze optie is ingeschakeld, wordt er een datumveld toegevoegd aan de betaalmethode waarin de klant zijn geboortedatum kan invoeren. Je kunt er ook voor kiezen om dit verplicht te maken voor deze methode door de 4e optie te gebruiken. Hiervoor moet je de instelling 'Toon geboortedatumveld' aan zetten op het tabblad 'Instellingen', waardoor het geboortedatumveld wordt toegevoegd aan de checkout."
"Although an order is started with a certain payment method, it may still be completed with a different payment method. For example: Someone starts an order with IN3, but never completes it. When that person later receives a reminder email stating that the order is still open, he or she can complete it with iDEAL. When this option is enabled, iDEAL will be shown with the order. A note will also be placed in the order notes indicating that the payment method has changed.","Hoewel een order wordt gestart met een bepaalde betaalmethode, kan het toch zijn dat deze wordt afgerond met een andere betaalmethode. Bijvoorbeeld: Iemand start een order met IN3, maar rond deze nooit af. Wanneer die iemand later een herinneringsmail krijgt, met de melding dat de order nog open staat, kan hij of zij deze afronden met iDEAL. Wanneer deze optie dan is ingeschakeld, wordt iDEAL bij de order getoond. Ook wordt er een notitie geplaatst bij de order-notities waar aangegeven wordt dat de betaalmethode is gewijzigd."
"Although an order is started with a certain payment method, it may still be completed with a different payment method. For example: Someone starts an order with iDEAL in3, but never completes it. When that person later receives a reminder email stating that the order is still open, he or she can complete it with iDEAL. When this option is enabled, iDEAL will be shown with the order. A note will also be placed in the order notes indicating that the payment method has changed.","Hoewel een order wordt gestart met een bepaalde betaalmethode, kan het toch zijn dat deze wordt afgerond met een andere betaalmethode. Bijvoorbeeld: Iemand start een order met iDEAL in3, maar rond deze nooit af. Wanneer die iemand later een herinneringsmail krijgt, met de melding dat de order nog open staat, kan hij of zij deze afronden met iDEAL. Wanneer deze optie dan is ingeschakeld, wordt iDEAL bij de order getoond. Ook wordt er een notitie geplaatst bij de order-notities waar aangegeven wordt dat de betaalmethode is gewijzigd."
"Select the language in which payment screens open (such as the Credit Card screen or Transfer page). Please note: the language can also be changed from the payment screens.","Selecteer de taal waarin betaalschermen openen (zoals bijvoorbeeld het Creditcard scherm of Overboekingspagina). Let wel: de taal kan vanuit de betaalschermen ook gewijzigd worden."
"Off - No autocapture.
On - Automatically capture payments with the status AUTHORIZE when a shipment is created in Magento (Picqer is also supported in this).
On - via Wuunder - Capture automatically via Wuunder.
On - via Sherpa - Capture automatically via Sherpa.","Uit - Geen autocapture.
Aan - Capture automatisch betalingen met de status AUTHORIZE wanneer een shipment in Magento wordt aangemaakt (Picqer wordt hierin ook ondersteund).
Aan - via Wuunder - Capture automatisch via Wuunder.
Aan - via Sherpa - Capture automatisch via Sherpa."
"When the store currency deviates from the base currency setting in Magento, this setting will ensure the payment starts in the base currency instead of the store currency. Example: Store currency is in Dollar, Base currency is Euro. Pay. will start payments in Euro.","Wanneer de winkelvaluta afwijkt van de basisvaluta-instelling in Magento, zorgt deze instelling ervoor dat de betalingen worden gestart in de basisvaluta in plaats van de winkelvaluta. Voorbeeld: Winkelvaluta is in dollar, basisvaluta is euro. Pay. start betalingen in euro."
"When Enabled, this will add an extra field to the checkout for the customer to enter in their COC number.","Als deze optie is ingeschakeld, wordt er een extra veld aan de checkout toegevoegd waarin de klant het KVK-nummer kan invoeren."
"When Enabled, this will add an extra field to the checkout for the customer to enter in their VAT number.","Als deze optie is ingeschakeld, wordt er een extra veld aan de checkout toegevoegd waarin de klant het BTW-nummer kan invoeren."
"When Enabled, this will add an datepicker field to the checkout for the customer to enter in their date of birth.","Als deze optie is ingeschakeld, zal dit een datepickerveld toevoegen aan de checkout zodat de klant zijn geboortedatum kan invoeren"
"Show custom COC field","Toon KVK-nummer veld"
"Show custom VAT field","Toon BTW-nummer veld"
"Show custom date of birth field","Show geboortedatum veld"
"When the store currency deviates from the base currency setting in Magento, this setting will ensure the payment starts in the base currency instead of the store currency.","Wanneer de winkelvaluta afwijkt van de basisvaluta-instelling in Magento, zorgt deze instelling ervoor dat de betalingen worden gestart in de basisvaluta in plaats van de winkelvaluta."
"Customer Type","Type klant"
"By default payment methods are available in the checkout for all customer types.
Private, B2C: Only show this payment method when the customer didn't enter a company name.
Business, BB2: Only show this payment method when the customer entered a company name.","Standaard zijn betaalmethoden beschikbaar in de checkout voor alle klanttypen.
Particulier, B2C: Laat deze betaalmethode alleen zien als de klant geen bedrijfsnaam heeft ingevoerd.
Zakelijk, BB2: Laat deze betaalmethode alleen zien als de klant een bedrijfsnaam heeft opgegeven."
"Specify which type of customer this payment method should be available to.","Specificeer voor welk type klant deze betaalmethode beschikbaar moet zijn."
"Chargebacks","Terugboekingen"
"Set to `on` to accept chargebacks initiated from Pay.","Stel in op `aan` om chargebacks te accepteren die zijn geïnitieerd vanuit Pay."
"When this settings is enabled, chargebacks initiated by customers will refund the order in Magento.","Als deze instelling is ingeschakeld, zullen chargebacks die door klanten worden geïnitieerd de bestelling refunden in Magento."
"Pickup location needs to be turned on to make this setting work.
Direct checkout payment: pin transaction will be started right when the instore is selected in the checkout.
Payment takes place at the pickup location: the order is created in the Magento admin, the pin transaction can be started from there when the customer comes to pick up the order.
Provide this choice in the checkout: the customer can choose in the checkout between the options given above.","Om deze instelling te laten werken, moet de ophaallocatie zijn ingeschakeld.
Directe betaling: de pintransactie wordt gestart zodra instore is geselecteerd bij het afrekenen.
Betaling vindt plaats op de afhaallocatie: de bestelling wordt aangemaakt in de Magento admin, van daaruit kan de pintransactie gestart worden als de klant de bestelling komt ophalen.
Geef deze keuze op bij het afrekenen: de klant kan bij het afrekenen kiezen tussen bovenstaande opties."
"doesn't apply to fast checkout.","Geldt niet voor snel bestellen."
"Pay. Refund by card","Pay. Retourpin"
"Amount","Bedrag"
"Terminal","Terminal"
"Refund amount must be greater than 0.00","Het bedrag moet groter zijn dan 0,00"
"Refund amount must not exceed ","Het bedrag mag niet hoger zijn dan "
"Select a terminal","Selecteer een terminal"
"Determine in which country iDEAL should be available. This setting doesn't apply to fast checkout.","Bepaal in welk land iDEAL beschikbaar moet zijn. Deze instelling is niet van toepassing op snel bestellen."
"Set the minimum order amount for iDEAL to be available. Leave blank if you don't want to set a minimum amount. This setting doesn't apply to fast checkout.","Stel het minimale bestelbedrag in voor iDEAL. Laat leeg als u geen minimumbedrag wilt instellen. Deze instelling is niet van toepassing op snel bestellen."
"Set the maximum order amount for iDEAL to be available. Leave blank if you don't want to set a maximum amount. This setting doesn't apply to fast checkout.","Stel het maximale orderbedrag in voor iDEAL dat beschikbaar moet zijn. Laat dit leeg als u geen maximumbedrag wilt instellen. Deze instelling is niet van toepassing op snel bestellen."
"By default payment methods are available for all customer types. To limit this to a customer type, use one of the following options:

Private, B2C: Only show this payment method when the customer didn't enter a company name.

Business, BB2: Only show this payment method when the customer entered a company name.

This setting doesn't apply to fast checkout.","Standaard zijn betaalmethoden beschikbaar voor alle klanttypen. Om dit te beperken tot een klanttype, gebruikt u een van de volgende opties:

Privé, B2C: Toon deze betaalmethode alleen als de klant geen bedrijfsnaam heeft ingevoerd.

Zakelijk, BB2: Toon deze betaalmethode alleen als de klant een bedrijfsnaam heeft ingevoerd.

Deze instelling is niet van toepassing op snel bestellen."
"Select to which customer group iDEAL is available. Customer groups are defined in Magento (Menu: Customers->Customer Groups).

This setting doesn't apply to fast checkout.","Selecteer voor welke klantgroep iDEAL beschikbaar is. Klantgroepen worden gedefinieerd in Magento (Menu: Customers->Customer Groups).

Deze instelling is niet van toepassing op snel bestellen."
"Fast Checkout","Snel bestellen"
"iDEAL Fast Checkout","iDEAL Snel bestellen"
"Cart page","Winkelwagenpagina"
"Minicart","Minicart"
"Product page","Productpagina"
"Default shipping method","Standaardverzendmethode"
"Fallback shipping method","Terugvalverzendmethode"
"Fallback","Terugvaloptie"
"Use estimate selection","Gebruik schattings selectie"
"Guest checkout only","Alleen voor gasten toestaan"
"Show the fast checkout button on the cart page.

This button allows users to checkout directly from the cart without the need to fill in their address.","Toon de 'snel bestellen' knop op de winkelwagenpagina.

Met deze knop kunnen gebruikers direct afrekenen vanuit de winkelwagen zonder dat ze hun adres hoeven in te vullen."
"Show the fast checkout button on the minicart.

This button allows users to checkout directly from the minicart without the need to fill in their address.","Toon de 'snel bestellen' knop op de minicart.

Met deze knop kunnen gebruikers direct afrekenen vanuit de minicart zonder dat ze hun adres hoeven in te vullen."
"Show the fast checkout button on every product page.

This button allows users to checkout directly from the cart without the need to fill in their address.","Toon de 'snel bestellen' knop op elke productpagina.

Met deze knop kunnen gebruikers direct afrekenen vanuit de productpagina zonder dat ze hun adres hoeven in te vullen."
"Select the shipping method that should be applied first.","Selecteer de verzendmethode die als eerste moet worden toegepast."
"The default shipping method will be applied to fast checkout orders.","Voor bestellingen met snel bestellen wordt de standaardverzendmethode toegepast."
"Select the fallback shipping method, which will be applied when the default shipping method could not be applied.","Selecteer de alternatieve verzendmethode die wordt toegepast als de standaardverzendmethode niet kan worden toegepast."
"In case the default shipping method could not by applied, this shipping method will be used.","Indien de standaard verzendmethode niet kan worden toegepast, wordt deze verzendmethode gebruikt."
"Select what should happen when both shipping methods could not be applied:

Show notice and abort fast checkout:
When this option is selected the fast checkout will be aborted in case the selected shipping method does not work for the order, the customer is redirected back to the cart page and shown a notice.

Show intermediate screen to select shipping method:
Using the intermediate screen will allow users to select their own shipping method in case the selected shipping method does not work for the order.","Selecteer wat er moet gebeuren als beide verzendmethoden niet kunnen worden toegepast:

Melding weergeven en snel bestellen afbreken:
Wanneer deze optie is geselecteerd, wordt het snel bestellen afgebroken als de geselecteerde verzendmethode niet werkt voor de bestelling. De klant wordt teruggeleid naar de winkelwagenpagina en krijgt een melding te zien.

Tussenscherm weergeven om verzendmethode te selecteren:
Als u het tussenscherm gebruikt, kunnen gebruikers hun eigen verzendmethode selecteren als de geselecteerde verzendmethode niet werkt voor de bestelling."
"When the user selects a shipping method in the estimate on the cart page, this shipping method wil be used for fast checkout.","Wanneer de gebruiker een verzendmethode selecteert in de offerte op de winkelwagenpagina, wordt deze verzendmethode gebruikt voor snel bestellen."
